Order_ID,Order_Date,Product,Quantity,Unit_Price,Discount(%),Customer_City,Payment_Mode,Delivery_Status,total_price
1172,2025-02-16,"Chocolate Truffle",4,300,10,Gurgaon,Card,Delivered,1080.00
1173,2024-12-03,"Choco Chip Cookie",4,80,0,Noida,Online,Delivered,320.00
1174,2025-03-29,Brownie,4,150,5,Delhi,Online,Delivered,570.00
1175,2024-11-03,Brownie,3,150,0,Noida,"Cash on Delivery",Delivered,450.00
1176,2025-01-13,Brownie,2,150,20,Kanpur,Online,Pending,240.00
1177,2024-12-28,"Jar Cake",5,250,10,Kanpur,"Cash on Delivery",Delivered,1125.00
1178,2025-04-30,"Chocolate Cake",2,400,10,Mumbai,Online,Cancelled,720.00
1179,2025-03-20,Brownie,5,150,10,Delhi,Online,Delivered,675.00
1180,2024-12-19,Brownie,3,150,5,Delhi,Card,Delivered,427.50
1181,2025-03-07,"Choco Chip Cookie",2,80,10,Delhi,"Cash on Delivery",Delivered,144.00
1182,2025-01-24,Brownie,3,150,20,Noida,Card,Delivered,360.00
1183,2025-01-19,"Vanilla Cupcake",5,100,10,Gurgaon,UPI,Delivered,450.00
1184,2025-01-27,"Jar Cake",1,250,0,Kanpur,"Cash on Delivery",Delivered,250.00
1185,2024-11-26,"Chocolate Cake",3,400,15,Delhi,Card,Delivered,1020.00
1186,2024-11-24,"Chocolate Truffle",1,300,0,Mumbai,UPI,Delivered,300.00
1187,2025-04-25,"Choco Chip Cookie",3,80,0,Gurgaon,UPI,Delivered,240.00
1188,2024-12-11,"Vanilla Cupcake",1,100,0,Kanpur,"Cash on Delivery",Delivered,100.00
1189,2025-02-21,"Chocolate Cake",4,400,10,Noida,UPI,Delivered,1440.00
1190,2025-03-12,"Vanilla Cupcake",3,100,0,Gurgaon,UPI,Delivered,300.00
1191,2025-02-22,"Jar Cake",5,250,10,Delhi,"Cash on Delivery",Delivered,1125.00
1192,2025-02-15,"Chocolate Truffle",3,300,5,Noida,"Cash on Delivery",Delivered,855.00
1193,2025-02-15,"Choco Chip Cookie",3,80,15,Lucknow,UPI,Delivered,204.00
1194,2025-01-13,"Choco Chip Cookie",4,80,0,Delhi,Online,Delivered,320.00
1195,2025-04-07,"Chocolate Cake",1,400,15,Kanpur,Online,Delivered,340.00
1196,2025-04-19,"Chocolate Truffle",2,300,10,Kanpur,Card,Delivered,540.00
1197,2025-04-11,"Jar Cake",3,250,5,Gurgaon,"Cash on Delivery",Delivered,712.50
1198,2025-01-21,"Choco Chip Cookie",3,80,15,Delhi,UPI,Delivered,204.00
1199,2025-01-19,"Chocolate Cake",2,400,10,Mumbai,"Cash on Delivery",Delivered,720.00
1200,2025-02-16,Brownie,5,150,0,Noida,UPI,Delivered,750.00
1201,2024-11-18,"Choco Chip Cookie",5,80,5,Gurgaon,"Cash on Delivery",Cancelled,380.00
1202,2025-04-27,"Chocolate Cake",4,400,5,Gurgaon,Online,Delivered,1520.00
1203,2025-01-20,"Chocolate Truffle",5,300,5,Kanpur,Card,Delivered,1425.00
1204,2024-12-16,"Choco Chip Cookie",3,80,5,Mumbai,"Cash on Delivery",Delivered,228.00
1205,2025-02-28,"Chocolate Cake",2,400,20,Gurgaon,"Cash on Delivery",Delivered,640.00
1206,2025-04-04,"Chocolate Cake",3,400,15,Mumbai,UPI,Delivered,1020.00
1207,2025-03-28,"Choco Chip Cookie",2,80,15,Delhi,UPI,Pending,136.00
1208,2025-03-22,"Chocolate Truffle",5,300,10,Gurgaon,Online,Delivered,1350.00
1209,2025-04-02,"Chocolate Truffle",3,300,15,Gurgaon,"Cash on Delivery",Delivered,765.00
1210,2025-03-26,"Jar Cake",3,250,20,Kanpur,Card,Delivered,600.00
1211,2025-04-26,"Chocolate Truffle",5,300,10,Mumbai,Online,Delivered,1350.00
1212,2025-01-27,"Choco Chip Cookie",2,80,5,Noida,"Cash on Delivery",Delivered,152.00
1213,2025-04-06,"Choco Chip Cookie",4,80,10,Noida,"Cash on Delivery",Delivered,288.00
1214,2024-11-03,"Vanilla Cupcake",4,100,15,Kanpur,Online,Delivered,340.00
1215,2025-03-06,"Chocolate Cake",3,400,20,Lucknow,Card,Delivered,960.00
1216,2025-01-28,"Jar Cake",5,250,10,Gurgaon,Card,Delivered,1125.00
1217,2025-03-21,"Vanilla Cupcake",2,100,0,Kanpur,"Cash on Delivery",Delivered,200.00
1218,2025-03-11,"Vanilla Cupcake",3,100,0,Gurgaon,UPI,Delivered,300.00
1219,2024-12-27,"Chocolate Cake",4,400,10,Noida,"Cash on Delivery",Delivered,1440.00
1220,2024-12-12,"Vanilla Cupcake",5,100,0,Delhi,UPI,Pending,500.00
1221,2024-12-13,"Chocolate Truffle",5,300,0,Kanpur,Online,Delivered,1500.00
1222,2024-12-06,"Chocolate Truffle",1,300,15,Mumbai,Card,Delivered,255.00
1223,2025-04-23,"Choco Chip Cookie",4,80,5,Delhi,Online,Delivered,304.00
1224,2025-04-05,"Vanilla Cupcake",2,100,15,Kanpur,"Cash on Delivery",Delivered,170.00
1225,2024-12-10,"Choco Chip Cookie",1,80,15,Kanpur,Online,Delivered,68.00
1226,2025-04-21,"Chocolate Cake",4,400,5,Lucknow,Online,Delivered,1520.00
1227,2024-11-03,"Jar Cake",3,250,10,Delhi,UPI,Cancelled,675.00
1228,2025-04-19,"Chocolate Cake",4,400,20,Lucknow,Card,Delivered,1280.00
1229,2025-04-01,Brownie,2,150,20,Delhi,UPI,Delivered,240.00
1230,2024-11-01,Brownie,2,150,10,Kanpur,Card,Delivered,270.00
1231,2025-03-03,"Choco Chip Cookie",5,80,5,Noida,"Cash on Delivery",Delivered,380.00
1232,2024-12-31,"Jar Cake",1,250,10,Delhi,"Cash on Delivery",Delivered,225.00
1233,2025-01-21,"Vanilla Cupcake",1,100,20,Mumbai,"Cash on Delivery",Delivered,80.00
1234,2025-02-18,Brownie,4,150,0,Delhi,Card,Delivered,600.00
1235,2025-02-24,"Chocolate Truffle",3,300,15,Lucknow,UPI,Delivered,765.00
1236,2025-02-23,"Choco Chip Cookie",4,80,15,Gurgaon,Card,Delivered,272.00
1237,2024-12-25,"Vanilla Cupcake",5,100,10,Kanpur,Card,Pending,450.00
1238,2025-01-03,"Jar Cake",1,250,10,Gurgaon,Card,Delivered,225.00
1239,2025-04-07,"Chocolate Cake",5,400,0,Kanpur,Card,Delivered,2000.00
1240,2025-04-11,Brownie,1,150,5,Noida,UPI,Cancelled,142.50
1241,2024-12-30,"Jar Cake",3,250,20,Lucknow,UPI,Delivered,600.00
1242,2025-02-22,"Chocolate Cake",1,400,10,Kanpur,Online,Delivered,360.00
1243,2025-02-09,"Vanilla Cupcake",1,100,15,Lucknow,Card,Delivered,85.00
1244,2025-03-26,"Vanilla Cupcake",4,100,10,Mumbai,UPI,Delivered,360.00
1245,2025-02-06,"Jar Cake",3,250,5,Lucknow,UPI,Delivered,712.50
1246,2024-11-11,"Choco Chip Cookie",2,80,20,Mumbai,Card,Delivered,128.00
1247,2024-11-05,"Chocolate Truffle",5,300,0,Lucknow,"Cash on Delivery",Delivered,1500.00
1248,2025-01-13,"Vanilla Cupcake",5,100,15,Delhi,"Cash on Delivery",Delivered,425.00
1249,2024-12-03,"Chocolate Cake",5,400,10,Delhi,"Cash on Delivery",Delivered,1800.00
1250,2025-01-09,"Vanilla Cupcake",3,100,15,Gurgaon,Card,Delivered,255.00
1251,2025-02-28,"Chocolate Truffle",5,300,0,Mumbai,UPI,Delivered,1500.00
1252,2025-03-11,Brownie,4,150,0,Lucknow,Online,Delivered,600.00
1253,2024-11-07,"Jar Cake",3,250,5,Delhi,"Cash on Delivery",Delivered,712.50
1254,2024-12-29,"Jar Cake",2,250,5,Delhi,Card,Delivered,475.00
1255,2024-12-06,"Vanilla Cupcake",1,100,5,Lucknow,"Cash on Delivery",Delivered,95.00
1256,2025-04-24,"Jar Cake",5,250,15,Noida,UPI,Delivered,1062.50
1257,2025-03-21,"Choco Chip Cookie",5,80,0,Kanpur,Online,Delivered,400.00
1258,2025-03-10,"Jar Cake",5,250,0,Kanpur,Online,Delivered,1250.00
1259,2024-12-06,"Chocolate Truffle",2,300,10,Gurgaon,"Cash on Delivery",Delivered,540.00
1260,2025-02-17,"Chocolate Cake",1,400,5,Mumbai,Card,Delivered,380.00
1261,2025-04-06,"Choco Chip Cookie",5,80,15,Gurgaon,Card,Delivered,340.00
1262,2024-11-19,Brownie,4,150,20,Noida,Card,Delivered,480.00
1263,2025-03-27,"Vanilla Cupcake",5,100,20,Delhi,Card,Delivered,400.00
1264,2025-04-28,"Vanilla Cupcake",4,100,10,Kanpur,Online,Delivered,360.00
1265,2025-01-06,"Chocolate Cake",5,400,15,Lucknow,Card,Delivered,1700.00
1266,2025-01-09,"Chocolate Truffle",4,300,5,Delhi,UPI,Delivered,1140.00
1267,2025-04-25,"Vanilla Cupcake",2,100,10,Gurgaon,UPI,Delivered,180.00
1268,2024-11-13,"Vanilla Cupcake",4,100,0,Kanpur,Card,Delivered,400.00
1269,2025-01-13,"Jar Cake",3,250,0,Mumbai,Online,Delivered,750.00
1270,2024-12-03,"Jar Cake",3,250,5,Gurgaon,"Cash on Delivery",Delivered,712.50
1271,2025-01-21,"Jar Cake",1,250,5,Noida,Card,Delivered,237.50
1272,2024-12-04,"Chocolate Cake",3,400,20,Delhi,Online,Delivered,960.00
1273,2025-03-04,"Choco Chip Cookie",3,80,0,Lucknow,UPI,Delivered,240.00
1274,2024-12-19,"Vanilla Cupcake",1,100,20,Mumbai,Online,Cancelled,80.00
1275,2024-11-28,"Chocolate Cake",1,400,5,Gurgaon,Card,Delivered,380.00
1276,2024-12-13,Brownie,4,150,20,Kanpur,UPI,Delivered,480.00
1277,2024-11-04,"Chocolate Truffle",2,300,15,Noida,Online,Delivered,510.00
1278,2025-03-08,"Chocolate Cake",3,400,15,Noida,Card,Delivered,1020.00
1279,2025-02-26,Brownie,1,150,20,Lucknow,Card,Delivered,120.00
1280,2024-12-02,"Vanilla Cupcake",5,100,5,Delhi,UPI,Delivered,475.00
1281,2024-12-24,"Jar Cake",1,250,15,Mumbai,UPI,Delivered,212.50
1282,2025-04-18,"Jar Cake",2,250,20,Gurgaon,"Cash on Delivery",Delivered,400.00
1283,2025-03-08,"Jar Cake",3,250,10,Kanpur,UPI,Delivered,675.00
1284,2025-02-16,"Chocolate Truffle",2,300,20,Mumbai,"Cash on Delivery",Cancelled,480.00
1285,2025-01-30,Brownie,5,150,0,Delhi,"Cash on Delivery",Cancelled,750.00
1286,2025-01-05,"Chocolate Cake",2,400,5,Mumbai,Online,Delivered,760.00
1287,2025-04-30,"Chocolate Truffle",4,300,20,Gurgaon,Online,Delivered,960.00
1288,2025-03-23,"Choco Chip Cookie",4,80,20,Gurgaon,Online,Delivered,256.00
1289,2024-11-08,"Vanilla Cupcake",2,100,5,Delhi,Online,Delivered,190.00
1290,2025-03-19,Brownie,1,150,15,Kanpur,UPI,Delivered,127.50
1291,2024-12-19,"Vanilla Cupcake",1,100,0,Gurgaon,Card,Pending,100.00
1292,2025-03-22,"Vanilla Cupcake",2,100,5,Lucknow,UPI,Cancelled,190.00
1293,2025-04-13,"Choco Chip Cookie",1,80,5,Kanpur,UPI,Delivered,76.00
1294,2025-01-31,"Vanilla Cupcake",3,100,20,Gurgaon,Card,Delivered,240.00
1295,2025-01-20,"Chocolate Truffle",2,300,20,Noida,UPI,Delivered,480.00
1296,2024-11-22,"Chocolate Truffle",2,300,5,Noida,Online,Delivered,570.00
1297,2025-02-13,"Chocolate Cake",2,400,20,Gurgaon,"Cash on Delivery",Delivered,640.00
1298,2024-11-11,"Vanilla Cupcake",4,100,10,Kanpur,Online,Delivered,360.00
1299,2025-03-11,"Vanilla Cupcake",1,100,15,Mumbai,Online,Delivered,85.00
1300,2024-12-20,Brownie,5,150,0,Delhi,Online,Delivered,750.00
1301,2025-02-12,"Chocolate Truffle",2,300,10,Kanpur,"Cash on Delivery",Delivered,540.00
1302,2025-01-04,"Chocolate Truffle",4,300,5,Noida,"Cash on Delivery",Delivered,1140.00
1303,2025-02-12,"Chocolate Cake",1,400,15,Mumbai,Online,Delivered,340.00
1304,2025-01-07,"Choco Chip Cookie",3,80,5,Mumbai,"Cash on Delivery",Delivered,228.00
